timestamp,price,volume
2015-03-28 00:00:00+00:00,201,
2015-03-29 00:00:00+00:00,206,
2015-03-30 00:00:00+00:00,201,
2015-03-31 00:00:00+00:00,192,
2015-04-01 00:00:00+00:00,193,
2015-04-02 00:00:00+00:00,191,
2015-04-03 00:00:00+00:00,193,
2015-04-04 00:00:00+00:00,194,
2015-04-05 00:00:00+00:00,193,
2015-04-06 00:00:00+00:00,191,
2015-04-07 00:00:00+00:00,192,
2015-04-08 00:00:00+00:00,190,
2015-04-09 00:00:00+00:00,187,
2015-04-10 00:00:00+00:00,187,
2015-04-11 00:00:00+00:00,189,
2015-04-12 00:00:00+00:00,191,
2015-04-13 00:00:00+00:00,191,
2015-04-14 00:00:00+00:00,191,
2015-04-15 00:00:00+00:00,193,
2015-04-16 00:00:00+00:00,193,
2015-04-17 00:00:00+00:00,192,
2015-04-18 00:00:00+00:00,193,
2015-04-19 00:00:00+00:00,193,
2015-04-20 00:00:00+00:00,192,
2015-04-21 00:00:00+00:00,189,
2015-04-22 00:00:00+00:00,182,
2015-04-23 00:00:00+00:00,173,
2015-04-24 00:00:00+00:00,164,
2015-04-25 00:00:00+00:00,160,
2015-04-26 00:00:00+00:00,154,
2015-04-27 00:00:00+00:00,152,
2015-04-28 00:00:00+00:00,147,
2015-04-29 00:00:00+00:00,144,
2015-04-30 00:00:00+00:00,143,
2015-05-01 00:00:00+00:00,140,
2015-05-02 00:00:00+00:00,145,
2015-05-03 00:00:00+00:00,152,
2015-05-04 00:00:00+00:00,160,
2015-05-05 00:00:00+00:00,163,
2015-05-06 00:00:00+00:00,166,
2015-05-07 00:00:00+00:00,164,
2015-05-08 00:00:00+00:00,168,
2015-05-09 00:00:00+00:00,170,
2015-05-10 00:00:00+00:00,170,
2015-05-11 00:00:00+00:00,166,
2015-05-12 00:00:00+00:00,168,
2015-05-13 00:00:00+00:00,165,
2015-05-14 00:00:00+00:00,160,
2015-05-15 00:00:00+00:00,154,
2015-05-16 00:00:00+00:00,159,
2015-05-17 00:00:00+00:00,164,
2015-05-18 00:00:00+00:00,167,
2015-05-19 00:00:00+00:00,169,
2015-05-20 00:00:00+00:00,170,
2015-05-21 00:00:00+00:00,169,
2015-05-22 00:00:00+00:00,166,
2015-05-23 00:00:00+00:00,167,
2015-05-24 00:00:00+00:00,168,
2015-05-25 00:00:00+00:00,167,
2015-05-26 00:00:00+00:00,166,
2015-05-27 00:00:00+00:00,165,
2015-05-28 00:00:00+00:00,164,
2015-05-29 00:00:00+00:00,160,
2015-05-30 00:00:00+00:00,155,
2015-05-31 00:00:00+00:00,150,
2015-06-01 00:00:00+00:00,147,
2015-06-02 00:00:00+00:00,142,
2015-06-03 00:00:00+00:00,143,
2015-06-04 00:00:00+00:00,138,
2015-06-05 00:00:00+00:00,135,
2015-06-06 00:00:00+00:00,137,
2015-06-07 00:00:00+00:00,139,
2015-06-08 00:00:00+00:00,140,
2015-06-09 00:00:00+00:00,146,
2015-06-10 00:00:00+00:00,151,
2015-06-11 00:00:00+00:00,154,
2015-06-12 00:00:00+00:00,158,
2015-06-13 00:00:00+00:00,164,
2015-06-14 00:00:00+00:00,163,
2015-06-15 00:00:00+00:00,160,
2015-06-16 00:00:00+00:00,161,
2015-06-17 00:00:00+00:00,159,
