timestamp,price,volume
2015-12-31 00:00:00+00:00,155,
2016-01-01 00:00:00+00:00,152,
2016-01-02 00:00:00+00:00,146,
2016-01-03 00:00:00+00:00,143,
2016-01-04 00:00:00+00:00,137,
2016-01-05 00:00:00+00:00,136,
2016-01-06 00:00:00+00:00,131,
2016-01-07 00:00:00+00:00,126,
2016-01-08 00:00:00+00:00,119,
2016-01-09 00:00:00+00:00,117,
2016-01-10 00:00:00+00:00,118,
2016-01-11 00:00:00+00:00,119,
2016-01-12 00:00:00+00:00,120,
2016-01-13 00:00:00+00:00,124,
2016-01-14 00:00:00+00:00,129,
2016-01-15 00:00:00+00:00,135,
2016-01-16 00:00:00+00:00,142,
2016-01-17 00:00:00+00:00,150,
2016-01-18 00:00:00+00:00,158,
2016-01-19 00:00:00+00:00,159,
2016-01-20 00:00:00+00:00,164,
2016-01-21 00:00:00+00:00,166,
2016-01-22 00:00:00+00:00,169,
2016-01-23 00:00:00+00:00,178,
2016-01-24 00:00:00+00:00,186,
2016-01-25 00:00:00+00:00,196,
2016-01-26 00:00:00+00:00,205,
2016-01-27 00:00:00+00:00,216,
2016-01-28 00:00:00+00:00,222,
2016-01-29 00:00:00+00:00,211,
2016-01-30 00:00:00+00:00,212,
2016-01-31 00:00:00+00:00,223,
2016-02-01 00:00:00+00:00,229,
2016-02-02 00:00:00+00:00,226,
2016-02-03 00:00:00+00:00,227,
2016-02-04 00:00:00+00:00,223,
2016-02-05 00:00:00+00:00,211,
2016-02-06 00:00:00+00:00,202,
2016-02-07 00:00:00+00:00,194,
2016-02-08 00:00:00+00:00,189,
2016-02-09 00:00:00+00:00,179,
2016-02-10 00:00:00+00:00,170,
2016-02-11 00:00:00+00:00,161,
2016-02-12 00:00:00+00:00,154,
2016-02-13 00:00:00+00:00,154,
2016-02-14 00:00:00+00:00,152,
2016-02-15 00:00:00+00:00,155,
2016-02-16 00:00:00+00:00,161,
2016-02-17 00:00:00+00:00,170,
2016-02-18 00:00:00+00:00,178,
2016-02-19 00:00:00+00:00,175,
2016-02-20 00:00:00+00:00,182,
2016-02-21 00:00:00+00:00,191,
2016-02-22 00:00:00+00:00,200,
2016-02-23 00:00:00+00:00,210,
2016-02-24 00:00:00+00:00,206,
2016-02-25 00:00:00+00:00,195,
2016-02-26 00:00:00+00:00,185,
2016-02-27 00:00:00+00:00,185,
2016-02-28 00:00:00+00:00,176,
2016-02-29 00:00:00+00:00,171,
2016-03-01 00:00:00+00:00,162,
2016-03-02 00:00:00+00:00,158,
2016-03-03 00:00:00+00:00,158,
2016-03-04 00:00:00+00:00,154,
2016-03-05 00:00:00+00:00,154,
2016-03-06 00:00:00+00:00,153,
2016-03-07 00:00:00+00:00,154,
2016-03-08 00:00:00+00:00,156,
2016-03-09 00:00:00+00:00,154,
2016-03-10 00:00:00+00:00,153,
2016-03-11 00:00:00+00:00,151,
2016-03-12 00:00:00+00:00,153,
2016-03-13 00:00:00+00:00,153,
2016-03-14 00:00:00+00:00,150,
2016-03-15 00:00:00+00:00,144,
2016-03-16 00:00:00+00:00,139,
2016-03-17 00:00:00+00:00,137,
2016-03-18 00:00:00+00:00,139,
2016-03-19 00:00:00+00:00,145,
2016-03-20 00:00:00+00:00,149,
2016-03-21 00:00:00+00:00,150,
2016-03-22 00:00:00+00:00,149,
2016-03-23 00:00:00+00:00,147,
2016-03-24 00:00:00+00:00,148,
2016-03-25 00:00:00+00:00,151,
2016-03-26 00:00:00+00:00,155,
2016-03-27 00:00:00+00:00,149,
2016-03-28 00:00:00+00:00,143,
2016-03-29 00:00:00+00:00,135,
2016-03-30 00:00:00+00:00,135,
2016-03-31 00:00:00+00:00,135,
2016-04-01 00:00:00+00:00,137,
2016-04-02 00:00:00+00:00,143,
2016-04-03 00:00:00+00:00,140,
2016-04-04 00:00:00+00:00,133,
2016-04-05 00:00:00+00:00,127,
2016-04-06 00:00:00+00:00,129,
2016-04-07 00:00:00+00:00,131,
2016-04-08 00:00:00+00:00,133,
2016-04-09 00:00:00+00:00,136,
2016-04-10 00:00:00+00:00,137,
2016-04-11 00:00:00+00:00,138,
2016-04-12 00:00:00+00:00,135,
2016-04-13 00:00:00+00:00,137,
2016-04-14 00:00:00+00:00,138,
2016-04-15 00:00:00+00:00,142,
2016-04-16 00:00:00+00:00,147,
